nodename,batch,solution,version,git,task,data,timestamp,action,stderr,ret
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e9_1e2_5_0,1718077906.75345,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e9_1e2_5_0,1718078083.82443,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e7_NA_0_0,1718078098.83953,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e7_NA_0_0,1718078104.16456,finish,0,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e7_NA_5_0,1718078119.17965,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e7_NA_5_0,1718078123.33683,finish,0,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e7_NA_0_1,1718078138.35207,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e7_NA_0_1,1718078143.22919,finish,0,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e8_NA_0_0,1718078158.24444,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e8_NA_0_0,1718078201.4137,finish,0,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e8_NA_5_0,1718078216.42895,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e8_NA_5_0,1718078243.50972,finish,0,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e8_NA_0_1,1718078258.52495,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e8_NA_0_1,1718078296.23168,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e7_1e2_0_0,1718078311.24689,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e7_1e2_0_0,1718078314.93453,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e7_1e1_0_0,1718078329.94977,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e7_1e1_0_0,1718078333.55614,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e7_2e0_0_0,1718078348.5714,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e7_2e0_0_0,1718078355.40283,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e7_1e2_0_1,1718078370.41808,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e7_1e2_0_1,1718078373.52973,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e7_1e2_5_0,1718078388.54499,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e7_1e2_5_0,1718078391.94776,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e8_1e2_0_0,1718078406.96299,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e8_1e2_0_0,1718078436.49779,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e8_1e1_0_0,1718078451.51245,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e8_1e1_0_0,1718078488.88551,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e8_2e0_0_0,1718078503.90077,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e8_2e0_0_0,1718078570.61146,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e8_1e2_0_1,1718078585.62656,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e8_1e2_0_1,1718078613.48831,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e8_1e2_5_0,1718078628.50357,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e8_1e2_5_0,1718078659.85106,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e9_1e2_0_0,1718078674.86616,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e9_1e2_0_0,1718078880.03217,finish,1,137
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e9_1e1_0_0,1718078895.04737,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e9_1e1_0_0,1718079176.70572,finish,1,137
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e9_2e0_0_0,1718079191.72093,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e9_2e0_0_0,1718079698.13417,finish,1,137
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e9_1e2_0_1,1718079713.14937,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e9_1e2_0_1,1718079904.03353,finish,1,137
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e9_1e2_5_0,1718079919.04872,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,groupby,G1_1e9_1e2_5_0,1718080171.33313,finish,1,137
ip-172-31-31-147,1717788597,datafusion,38.0.1,,join,J1_1e7_NA_0_0,1718080186.34831,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,join,J1_1e7_NA_0_0,1718080190.43332,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,join,J1_1e7_NA_5_0,1718080205.44843,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,join,J1_1e7_NA_5_0,1718080208.92672,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,join,J1_1e7_NA_0_1,1718080223.93258,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,join,J1_1e7_NA_0_1,1718080227.27178,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,join,J1_1e8_NA_0_0,1718080242.28703,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,join,J1_1e8_NA_0_0,1718080272.58604,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,join,J1_1e8_NA_5_0,1718080287.60116,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,join,J1_1e8_NA_5_0,1718080318.59761,finish,0,0
ip-172-31-31-147,1717788597,datafusion,38.0.1,,join,J1_1e8_NA_0_1,1718080333.61285,start,,
ip-172-31-31-147,1717788597,datafusion,38.0.1,,join,J1_1e8_NA_0_1,1718080363.14112,finish,0,0
ip-172-31-31-147,1718095147,collapse,2.0.14,,join,J1_1e9_NA_0_0,1718095153.1981,start,,
ip-172-31-31-147,1718095147,collapse,2.0.14,,join,J1_1e9_NA_0_0,1718099153.1981,finish,1,137
ip-172-31-31-147,1718181412,duckdb,1.0.0,1f98600c2c,join,J1_1e9_NA_0_0,1718181413.08084,start,,
ip-172-31-31-147,1718181412,duckdb,1.0.0,1f98600c2c,join,J1_1e9_NA_0_0,1718182578.8929,finish,0,0
ip-172-31-31-147,1718181412,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e9_NA_0_0,1718182593.90812,start,,
ip-172-31-31-147,1718181412,duckdb-latest,1.0.0.9000,c3903e44e0,join,J1_1e9_NA_0_0,1718183754.12853,finish,0,0
ip-172-31-31-147,1718202816,juliads,0.7.19, ,join,J1_1e9_NA_0_0,1718202818.83671,start,,
ip-172-31-31-147,1718202816,juliads,0.7.19, ,join,J1_1e9_NA_0_0,1718203341.62431,finish,0,0
ip-172-31-31-147,1718275079,clickhouse,24.5.1.1763,,join,J1_1e9_NA_0_0,1718275097.36266,start,,
ip-172-31-31-147,1718275079,clickhouse,24.5.1.1763,,join,J1_1e9_NA_0_0,1718275098.08227,finish,2,1
ip-172-31-31-147,1718275594,clickhouse,24.5.1.1763,,join,J1_1e9_NA_0_0,1718275612.74482,start,,
ip-172-31-31-147,1718275594,clickhouse,24.5.1.1763,,join,J1_1e9_NA_0_0,1718277135.7345,finish,24,0
ip-172-31-31-147,1718279082,clickhouse,24.5.1.1763,,join,J1_1e9_NA_0_0,1718279082.77841,start,,
ip-172-31-31-147,1718279082,clickhouse,24.5.1.1763,,join,J1_1e9_NA_0_0,1718279083.67147,finish,2,1
ip-172-31-31-147,1718281186,clickhouse,24.5.1.1763,,join,J1_1e9_NA_0_0,1718281205.40778,start,,
ip-172-31-31-147,1718281186,clickhouse,24.5.1.1763,,join,J1_1e9_NA_0_0,1718283056.26073,finish,3,0
